_id,client_ip,login_timestamp,login_epoch,logout_timestamp,logout_epoch,session_duration,status,error_code,device_type,device,device_model,os_name,os_version,client_name,client_version,login_method,access_token,refresh_token,redis_request_id,session_expiry,session_expiry_epoch,header_data,api_version,employee_id,employee_name,is_manually_logout,application_identifier,session_data,response_data,username,is_refresh_token_used,employee_number,Rule_Based_Anomaly,Cluster,anomaly_score,Model_Result,Final_Result
160,29,159,1751278706933,105,1751278816324.0,109391.0,True,-1,0,0,0,2,0,0,137.0,0,48,48,273,118,1751285906933.0,108,1,89515,46,True,0,35,84,67,False,90682.0,0,2,4.2680179132788965,Anomaly,Anomaly
163,57,162,1751279877506,111,1751279904545.0,27039.0,True,-1,0,0,0,2,1,2,115.0,0,25,25,6,121,1751287077506.0,273,1,85116,11,True,0,363,21,19,False,86283.0,0,2,5.783510861106527,Anomaly,Anomaly
164,57,163,1751279917100,112,1751279968687.0,51587.0,True,-1,0,0,0,2,1,2,115.0,0,34,34,324,122,1751287117100.0,274,1,85116,11,True,0,364,21,19,False,86283.0,0,2,5.611876041427675,Anomaly,Anomaly
166,57,165,1751279983382,115,1751280212698.0,229316.0,True,-1,0,0,0,2,1,2,115.0,0,38,38,347,124,1751287183382.0,279,1,85116,11,True,0,365,21,19,False,86283.0,0,2,5.6289755819256175,Anomaly,Anomaly
168,57,167,1751280231107,129,1751350835929.0,70604822.0,True,-1,0,0,0,2,1,2,115.0,0,26,26,33,126,1751287431107.0,282,1,85116,11,False,0,366,21,19,False,86283.0,0,2,5.733582604255889,Anomaly,Anomaly
219,124,218,1751377484580,159,1751390779212.0,13294632.0,True,-1,1,0,0,0,0,1,137.0,0,318,318,298,168,1751384684580.0,443,1,106293,14,False,0,166,24,26,False,106161.0,0,2,7.10629557722175,Anomaly,Anomaly
220,124,219,1751390779212,160,1751426920901.0,36141689.0,True,-1,1,0,0,0,0,1,137.0,0,295,295,42,169,1751397979212.0,445,1,106293,14,False,0,167,24,26,False,106161.0,0,2,7.1480769602992,Anomaly,Anomaly
221,54,220,1751426920901,162,1751434146280.0,7225379.0,True,-1,1,0,0,0,0,1,137.0,0,312,312,216,170,1751434120901.0,444,1,106293,14,False,0,168,24,26,False,106161.0,0,2,6.843487402783976,Anomaly,Anomaly
350,55,349,1751717760629,-1,,7200000.0,True,-1,1,0,0,0,0,1,137.0,0,277,277,5,287,1751724960629.0,114,1,104807,28,False,0,131,54,41,False,105974.0,0,2,7.736919154910631,Anomaly,Anomaly
388,38,387,1751959757793,-1,,,False,3,0,0,0,2,0,0,137.0,0,-1,-1,-1,-1,,189,1,117896,44,False,0,413,-1,65,False,117685.0,0,0,4.444333964314137,Anomaly,Anomaly
238,26,237,1751440898325,175,1751441457699.0,559374.0,True,-1,0,0,0,2,2,2,115.0,0,337,337,268,185,1751448098325.0,168,1,106897,7,True,0,198,10,13,False,106765.0,0,2,6.263385206814853,Anomaly,Anomaly
392,38,391,1751961829651,-1,,,False,3,0,0,0,2,0,0,137.0,0,-1,-1,-1,-1,,265,1,117896,44,False,0,413,-1,65,False,117685.0,0,0,4.466073216969615,Anomaly,Anomaly
489,16,488,1755169404002,-1,,,False,1,0,0,0,1,4,0,139.0,0,-1,-1,-1,-1,,45,1,108525,37,False,0,413,-1,63,False,108389.0,0,0,6.621432562591193,Anomaly,Anomaly
254,54,253,1751460068213,191,1751460251582.0,183369.0,True,-1,1,0,0,0,0,1,137.0,0,300,300,98,201,1751467268213.0,446,1,106293,14,True,0,172,24,26,False,106161.0,0,2,6.947586845773271,Anomaly,Anomaly
356,126,355,1751725510136,281,1751726038250.0,528114.0,True,-1,0,0,0,2,0,0,137.0,0,256,256,29,293,1751732710136.0,367,1,104789,43,True,0,77,76,61,False,105956.0,0,3,4.360076311634731,Anomaly,Anomaly
255,54,254,1751460266846,192,1751460563431.0,296585.0,True,-1,1,0,0,0,0,1,137.0,0,163,163,78,202,1751467466846.0,469,1,3612,33,True,0,388,61,51,False,4779.0,0,2,7.1050932849564745,Anomaly,Anomaly
256,54,255,1751460581598,193,1751460619960.0,38362.0,True,-1,1,0,0,0,0,1,137.0,0,322,322,332,203,1751467781598.0,440,1,106293,14,True,0,173,24,26,False,106161.0,0,2,6.9949874572607955,Anomaly,Anomaly
257,54,256,1751460634755,194,1751460774964.0,140209.0,True,-1,1,0,0,0,0,1,137.0,0,291,291,8,204,1751467834755.0,441,1,106293,14,True,0,174,24,26,False,106161.0,0,2,7.04759815618214,Anomaly,Anomaly
258,54,257,1751460787691,195,1751460801145.0,13454.0,True,-1,1,0,0,0,0,1,137.0,0,171,171,343,205,1751467987691.0,468,1,3612,33,True,0,389,61,51,False,4779.0,0,2,7.106861454642639,Anomaly,Anomaly
259,54,258,1751460834746,196,1751482355789.0,21521043.0,True,-1,1,0,0,0,0,1,137.0,0,162,162,49,206,1751468034746.0,467,1,3612,33,False,0,390,61,51,False,4779.0,0,2,7.145496153237773,Anomaly,Anomaly
260,54,259,1751482355789,200,1751599142592.0,116786803.0,True,-1,1,0,0,0,0,1,137.0,0,167,167,320,207,1751489555789.0,473,1,3612,33,False,0,391,61,51,False,4779.0,0,2,7.1184311177720705,Anomaly,Anomaly
360,126,359,1751868327141,285,1751868740191.0,413050.0,True,-1,0,0,0,2,0,0,137.0,0,262,262,250,297,1751875527141.0,366,1,104789,43,True,0,78,76,61,False,105956.0,0,3,4.180934197453454,Anomaly,Anomaly
267,123,266,1751606904289,212,1751616796509.0,9892220.0,True,-1,1,0,0,0,0,1,138.0,0,172,172,349,214,1751614104289.0,472,1,3612,33,False,0,393,61,51,False,4779.0,0,2,7.369660939800043,Anomaly,Anomaly
188,57,187,1751350835929,289,1751871418999.0,520583070.0,True,-1,0,0,0,2,0,0,138.0,0,35,35,325,139,1751358035929.0,272,1,85116,11,False,0,367,21,19,False,86283.0,0,2,4.726168276134604,Anomaly,Anomaly
496,12,495,1756452319504,-1,,,False,1,0,0,0,2,0,2,142.0,0,-1,-1,-1,-1,,137,1,33109,5,False,0,413,-1,9,False,34276.0,0,0,4.252030450269281,Anomaly,Anomaly
321,56,320,1751707388010,-1,,,False,1,1,0,0,0,0,1,137.0,0,-1,-1,-1,-1,,113,1,999999,22,False,0,413,-1,30,False,999999.0,0,0,9.04617794065901,Anomaly,Anomaly
367,30,366,1751871883598,291,1751871941594.0,57996.0,True,-1,0,0,0,2,0,2,140.0,0,45,45,19,302,1751879083598.0,162,1,89515,46,True,0,36,84,67,False,90682.0,0,3,4.286973477356646,Anomaly,Anomaly
369,86,368,1751872097711,294,1751872650031.0,552320.0,True,-1,0,0,0,2,0,2,140.0,0,355,355,179,304,1751879297711.0,223,1,109292,47,True,0,269,85,69,False,109156.0,0,3,4.089519954084268,Anomaly,Anomaly
373,86,372,1751872650031,295,1751873384278.0,734247.0,True,-1,0,0,0,2,0,2,140.0,0,354,354,56,308,1751879850031.0,497,1,109292,47,True,0,270,85,69,False,109156.0,0,3,4.505068291154787,Anomaly,Anomaly
378,28,377,1751874357845,-1,,7200000.0,True,-1,0,0,0,2,0,2,140.0,0,46,46,71,310,1751881557845.0,504,1,89515,46,False,0,38,84,67,False,90682.0,0,3,5.496544216199729,Anomaly,Anomaly
372,30,371,1751872503388,296,1751874357845.0,1854457.0,True,-1,0,0,0,2,0,2,140.0,0,47,47,108,307,1751879703388.0,142,1,89515,46,True,0,37,84,67,False,90682.0,0,3,4.138632421434358,Anomaly,Anomaly
315,23,314,1751703984048,246,1751704319379.0,335331.0,True,-1,0,0,0,2,0,2,140.0,0,374,374,32,257,1751711184048.0,510,1,127435,1,True,0,223,1,5,False,126567.0,0,3,4.185174736386501,Anomaly,Anomaly
399,62,398,1751970092200,308,1751970317920.0,225720.0,True,-1,0,0,0,2,1,2,115.0,0,364,364,119,321,1751977292200.0,370,1,110818,18,True,0,88,32,33,False,110682.0,0,3,5.72841708840822,Anomaly,Anomaly
322,56,321,1751707410307,256,1751708818496.0,1408189.0,True,-1,1,0,0,0,0,1,137.0,0,407,407,334,263,1751714610307.0,16,1,999999,22,True,0,25,42,30,False,999999.0,0,1,6.887724812957379,Anomaly,Anomaly
326,127,325,1751708014371,-1,,7200000.0,True,-1,0,0,0,2,0,0,138.0,0,85,85,409,267,1751715214371.0,490,1,94673,34,False,0,252,64,49,False,95840.0,0,2,4.816921542042015,Anomaly,Anomaly
324,0,323,1751707459127,304,1751950879160.0,243420033.0,True,-1,0,0,0,2,0,2,140.0,0,66,66,27,265,1751714659127.0,415,1,93359,45,False,0,305,80,64,False,94526.0,0,3,4.443280659139883,Anomaly,Anomaly
398,62,397,1751969708131,309,1751970338327.0,630196.0,True,-1,0,0,0,2,1,2,115.0,0,39,39,386,320,1751976908131.0,283,1,85116,11,True,0,370,21,19,False,86283.0,0,3,5.948003889797307,Anomaly,Anomaly
400,62,399,1751970338327,310,1751970437147.0,98820.0,True,-1,0,0,0,2,1,2,115.0,0,28,28,137,322,1751977538327.0,498,1,85116,11,True,0,371,21,19,False,86283.0,0,3,6.052420353269347,Anomaly,Anomaly
402,62,401,1751970467422,311,1751970715032.0,247610.0,True,-1,0,0,0,2,1,2,115.0,0,361,361,87,324,1751977667422.0,369,1,110818,18,True,0,89,32,33,False,110682.0,0,3,5.746155605235569,Anomaly,Anomaly
406,19,405,1751976464295,318,1751976737826.0,273531.0,True,-1,0,0,0,1,4,0,133.0,0,383,383,3,328,1751983664295.0,480,1,999999,22,True,0,10,40,30,False,999999.0,0,1,6.316074164963491,Anomaly,Anomaly
412,60,411,1752164489531,351,1753707074377.0,1542584846.0,True,-1,0,0,0,2,0,0,138.0,0,403,403,276,334,1752171689531.0,8,1,999999,22,False,0,15,40,30,False,999999.0,0,1,11.095783616664715,Anomaly,Anomaly
293,36,292,1751626948732,325,1752230429026.0,603480294.0,True,-1,0,0,0,2,0,2,140.0,0,226,226,54,236,1751634148732.0,215,1,101152,31,False,0,338,59,44,False,102319.0,0,3,4.830264926385862,Anomaly,Anomaly
397,104,396,1751969689174,326,1752478535043.0,508845869.0,True,-1,0,0,0,2,0,0,138.0,0,298,298,76,319,1751976889174.0,434,1,106293,14,False,0,175,25,26,False,106161.0,0,3,4.5604354546111505,Anomaly,Anomaly
314,30,313,1751703953829,328,1752486785912.0,782832083.0,True,-1,0,0,0,2,0,2,140.0,0,134,134,99,256,1751711153829.0,173,1,1765,17,False,0,352,30,32,False,2932.0,0,3,5.849574132450178,Anomaly,Anomaly
435,128,434,1752745382231,338,1752747504885.0,2122654.0,True,-1,0,0,0,2,0,2,140.0,0,0,0,84,348,1752752582231.0,506,1,105574,13,True,0,377,23,24,False,70969.0,0,3,4.066204624539073,Anomaly,Anomaly
279,46,278,1751616886527,348,1753424241642.0,1807355115.0,True,-1,0,0,0,2,0,0,137.0,0,174,174,371,226,1751624086527.0,483,1,3612,33,False,0,395,61,51,False,4779.0,0,3,13.348561997565493,Anomaly,Anomaly
448,122,447,1753424241642,354,1753716723299.0,292481657.0,True,-1,1,0,0,0,0,1,138.0,0,156,156,134,360,1753431441642.0,471,1,3612,33,False,0,398,62,51,False,4779.0,0,3,7.861257309517625,Anomaly,Anomaly
449,95,448,1753523531012,350,1753523613714.0,82702.0,True,-1,1,0,0,0,0,1,138.0,0,308,308,145,361,1753530731012.0,448,1,106293,14,True,0,180,25,26,False,106161.0,0,3,7.261588192261799,Anomaly,Anomaly
461,16,460,1753880939208,-1,,,False,1,0,0,0,1,4,0,138.0,0,-1,-1,-1,-1,,48,1,33109,5,False,0,413,-1,9,False,34276.0,0,0,6.049820076831572,Anomaly,Anomaly
464,3,463,1753962798062,366,1753965824078.0,3026016.0,True,-1,0,0,0,2,0,3,138.0,0,71,71,177,373,1753969998062.0,54,1,93359,45,True,0,309,83,64,False,94526.0,0,3,4.361051769676346,Anomaly,Anomaly
462,16,461,1753880975788,364,1753963386049.0,82410261.0,True,-1,0,0,0,1,4,0,138.0,0,112,112,289,372,1753888175788.0,477,1,784,9,False,0,294,17,17,False,66.0,0,3,5.911325684635353,Anomaly,Anomaly
467,50,466,1753987612662,367,1753987625721.0,13059.0,True,-1,0,0,0,2,0,0,138.0,0,218,218,217,376,1753994812662.0,514,1,200013,20,True,1,299,35,18,False,159365.0,0,3,16.245267664357183,Anomaly,Anomaly
470,20,469,1754036068155,-1,,7200000.0,True,-1,0,0,0,2,0,2,141.0,0,123,123,224,379,1754043268155.0,125,1,1424,2,False,0,33,3,7,False,705.0,0,3,4.741408912778545,Anomaly,Anomaly
472,49,471,1754136536703,-1,,,False,1,1,0,0,0,0,1,138.0,0,-1,-1,-1,-1,,112,1,33109,5,False,0,413,-1,9,False,34276.0,0,0,7.375569236318506,Anomaly,Anomaly
483,7,482,1755155281981,-1,,7200000.0,True,-1,0,0,0,2,0,0,139.0,0,362,362,112,389,1755162481981.0,119,1,110818,18,False,0,91,33,33,False,110682.0,0,3,4.667048830658728,Anomaly,Anomaly
485,16,484,1755166693933,381,1755166742893.0,48960.0,True,-1,0,0,0,1,4,0,139.0,0,339,339,18,391,1755173893933.0,476,1,106901,30,True,0,192,58,43,False,106769.0,0,3,6.192139838137027,Anomaly,Anomaly
486,16,485,1755167031465,382,1755167289445.0,257980.0,True,-1,0,0,0,1,4,0,139.0,0,348,348,368,392,1755174231465.0,41,1,106901,30,True,0,193,58,43,False,106769.0,0,3,6.199057425463908,Anomaly,Anomaly
487,16,486,1755167345503,-1,,,False,1,0,0,0,1,4,0,139.0,0,-1,-1,-1,-1,,42,1,108525,37,False,0,413,-1,63,False,108389.0,0,0,6.618092947764348,Anomaly,Anomaly
488,16,487,1755167362648,-1,,,False,1,0,0,0,1,4,0,139.0,0,-1,-1,-1,-1,,43,1,108525,37,False,0,413,-1,63,False,108389.0,0,0,6.620146021227818,Anomaly,Anomaly
490,16,489,1755169427457,-1,,7200000.0,True,-1,0,0,0,1,4,0,139.0,0,345,345,219,393,1755176627457.0,44,1,106901,30,False,0,194,58,43,False,106769.0,0,3,6.842032275814669,Anomaly,Anomaly
491,16,490,1755169532287,-1,,7200000.0,True,-1,0,0,0,1,4,0,139.0,0,351,351,92,394,1755176732287.0,53,1,108525,37,False,0,268,69,63,False,108389.0,0,3,7.204633732023286,Anomaly,Anomaly
497,16,496,1757143142734,-1,,,False,1,0,0,0,1,4,0,139.0,0,-1,-1,-1,-1,,52,1,33109,5,False,0,413,-1,9,False,34276.0,0,0,6.826305422985542,Anomaly,Anomaly
498,16,497,1757143170660,386,1757143399437.0,228777.0,True,-1,0,0,0,1,4,0,139.0,0,110,110,256,398,1757150370660.0,51,1,784,9,True,0,285,15,17,False,66.0,0,3,6.45230897908946,Anomaly,Anomaly
500,20,499,1757146030009,388,1757149494412.0,3464403.0,True,-1,0,0,0,2,0,2,142.0,0,95,95,10,400,1757153230009.0,122,1,784,9,True,0,277,13,17,False,66.0,0,3,4.118991603549748,Anomaly,Anomaly
502,13,501,1758020531661,-1,,,False,1,0,0,0,2,0,0,140.0,0,-1,-1,-1,-1,,341,1,784,9,False,0,413,-1,17,False,66.0,0,0,4.953165291946517,Anomaly,Anomaly
503,20,502,1758020737671,390,1758020809755.0,72084.0,True,-1,0,0,0,2,0,2,142.0,0,116,116,357,402,1758027937671.0,134,1,784,9,True,0,279,14,17,False,66.0,0,3,4.3578833723639425,Anomaly,Anomaly
501,20,500,1757163355607,389,1758020737671.0,857382064.0,True,-1,0,0,0,2,0,2,142.0,0,109,109,230,401,1757170555607.0,135,1,784,9,False,0,278,14,17,False,66.0,0,3,7.044663956363939,Anomaly,Anomaly
504,13,503,1758020809755,391,1758184887366.0,164077611.0,True,-1,0,0,0,2,0,0,140.0,0,119,119,412,403,1758028009755.0,478,1,784,9,False,0,280,14,17,False,66.0,0,3,4.859236088928208,Anomaly,Anomaly
505,20,504,1758184887366,392,1758184893171.0,5805.0,True,-1,0,0,0,2,0,2,142.0,0,99,99,133,404,1758192087366.0,133,1,784,9,True,0,281,14,17,False,66.0,0,3,4.346888276175765,Anomaly,Anomaly
506,20,505,1758285654122,393,1758285963246.0,309124.0,True,-1,0,0,0,2,0,2,142.0,0,108,108,223,405,1758292854122.0,126,1,784,9,True,0,282,14,17,False,66.0,0,3,4.3644866177311785,Anomaly,Anomaly
507,20,506,1758285972971,394,1758286198888.0,225917.0,True,-1,0,0,0,2,0,2,142.0,0,118,118,397,406,1758293172971.0,124,1,784,9,True,0,298,18,17,False,66.0,0,3,4.577217842642691,Anomaly,Anomaly
508,18,507,1758544688882,-1,,,False,1,0,0,0,1,3,0,133.0,0,-1,-1,-1,-1,,515,1,33109,5,False,1,413,-1,9,False,34276.0,0,0,17.37885867945174,Anomaly,Anomaly
509,18,508,1758544801009,-1,,,False,1,0,0,0,1,4,0,133.0,0,-1,-1,-1,-1,,63,1,33109,5,False,0,413,-1,9,False,34276.0,0,0,7.390429722515727,Anomaly,Anomaly
510,18,509,1758544828379,395,1758612268787.0,67440408.0,True,-1,0,0,0,1,4,0,133.0,0,176,176,358,407,1758552028379.0,62,1,33109,5,False,0,236,8,9,False,34276.0,0,3,7.099193226552157,Anomaly,Anomaly
511,18,510,1758612268787,396,1758613678602.0,1409815.0,True,-1,0,0,0,1,4,0,133.0,0,179,179,407,408,1758619468787.0,60,1,33109,5,True,0,237,8,9,False,34276.0,0,3,7.198360131189687,Anomaly,Anomaly
512,18,511,1758613736835,397,1758613744803.0,7968.0,True,-1,0,0,0,1,4,0,133.0,0,65,65,17,409,1758620936835.0,59,1,93359,45,True,0,306,82,64,False,94526.0,0,3,7.614253860130763,Anomaly,Anomaly
513,18,512,1758613804440,398,1758613821286.0,16846.0,True,-1,0,0,0,1,4,0,133.0,0,178,178,403,410,1758621004440.0,56,1,33109,5,True,0,238,8,9,False,34276.0,0,3,7.204131441155068,Anomaly,Anomaly
514,18,513,1758613876265,-1,,,False,3,0,0,0,1,4,0,133.0,0,-1,-1,-1,-1,,58,1,89129,32,False,0,413,-1,48,False,90296.0,0,0,7.9178312585433925,Anomaly,Anomaly
515,18,514,1758613944635,399,1758623149632.0,9204997.0,True,-1,0,0,0,1,4,0,133.0,0,373,373,162,411,1758621144635.0,57,1,117896,44,False,0,96,79,65,False,117685.0,0,3,7.604938514090638,Anomaly,Anomaly
516,18,515,1758623149632,400,1758624565769.0,1416137.0,True,-1,0,0,0,1,4,0,133.0,0,371,371,59,412,1758630349632.0,61,1,117896,44,True,0,97,79,65,False,117685.0,0,3,7.666111475553073,Anomaly,Anomaly
